dataFileName   Muon_mm.root
dataName       Data
mcFileNames    TTbar_mm.root highDY_mm.root lowDY_mm.root STschannel_mm.root STtchannel_mm.root SaTtchannel_mm.root STtWchannel_mm.root SaTtWchannel_mm.root Wjet_mm.root
sigFileNames   zprime-M3000-W300_mm.root gluonkk-M3000_mm.root
sigScales      1 1
leftText       CMS
rightText      Run 2016 - 35.9 fb^{-1} (13 TeV)
logx           false
subplot        ratio
outName        masslljjm
hname          3_masslljjm
xmin           0
xmax           3000
ymin           0
subymin        0
subymax        3

